py:attribute
	jax.example_libraries.optimizers.Optimizer.init_fn jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.Optimizer.init_fn
	notebooks/Custom_derivative_rules_for_Python_code.ipynb#handling--non-differentiable-arguments Handling  non-differentiable arguments  : notebooks/Custom_derivative_rules_for_Python_code.html#handling-non-differentiable-arguments
	notebooks/Custom_derivative_rules_for_Python_code.ipynb#implicit-function-differentiation-of-iterative-implementations Implicit function differentiation of iterative implementations: notebooks/Custom_derivative_rules_for_Python_code.html#implicit-function-differentiation-of-iterative-implementations
	notebooks/Custom_derivative_rules_for_Python_code.ipynb#more-features-and-details More features and details               : notebooks/Custom_derivative_rules_for_Python_code.html#more-features-and-details
	notebooks/Custom_derivative_rules_for_Python_code.ipynb#numerical-stability Numerical stability                     : notebooks/Custom_derivative_rules_for_Python_code.html#numerical-stability
	notebooks/Custom_derivative_rules_for_Python_code.ipynb#python-debugging Python debugging                        : notebooks/Custom_derivative_rules_for_Python_code.html#python-debugging
	notebooks/Custom_derivative_rules_for_Python_code.ipynb#tldr TL;DR                                   : notebooks/Custom_derivative_rules_for_Python_code.html#tl-dr
	notebooks/Custom_derivative_rules_for_Python_code.ipynb#use-jaxcustom_jvp-to-define-forward-mode-and-indirectly-reverse-mode-rules Use jax.custom_jvp to define forward-mode (and, indirectly, reverse-mode) rules: notebooks/Custom_derivative_rules_for_Python_code.html#use-jax-custom-jvp-to-define-forward-mode-and-indirectly-reverse-mode-rules
	notebooks/Custom_derivative_rules_for_Python_code.ipynb#use-jaxcustom_vjp-to-define-custom-reverse-mode-only-rules Use jax.custom_vjp to define custom reverse-mode-only rules: notebooks/Custom_derivative_rules_for_Python_code.html#use-jax-custom-vjp-to-define-custom-reverse-mode-only-rules
	notebooks/Custom_derivative_rules_for_Python_code.ipynb#working-with-list--tuple--dict-containers-and-other-pytrees Working with list / tuple / dict containers (and other pytrees): notebooks/Custom_derivative_rules_for_Python_code.html#working-with-list-tuple-dict-containers-and-other-pytrees
	notebooks/Distributed_arrays_and_automatic_parallelization.ipynb#4-way-batch-data-parallelism-and-2-way-model-tensor-parallelism 4-way batch data parallelism and 2-way model tensor parallelism: notebooks/Distributed_arrays_and_automatic_parallelization.html#way-batch-data-parallelism-and-2-way-model-tensor-parallelism
	notebooks/Distributed_arrays_and_automatic_parallelization.ipynb#8-way-batch-data-parallelism 8-way batch data parallelism            : notebooks/Distributed_arrays_and_automatic_parallelization.html#way-batch-data-parallelism
	notebooks/Distributed_arrays_and_automatic_parallelization.ipynb#computation-follows-data-sharding-and-is-automatically-parallelized Computation follows data sharding and is automatically parallelized: notebooks/Distributed_arrays_and_automatic_parallelization.html#computation-follows-data-sharding-and-is-automatically-parallelized
	notebooks/Distributed_arrays_and_automatic_parallelization.ipynb#constraining-shardings-of-intermediates-in-jitted-code Constraining shardings of intermediates in jitted code: notebooks/Distributed_arrays_and_automatic_parallelization.html#constraining-shardings-of-intermediates-in-jitted-code
	notebooks/Distributed_arrays_and_automatic_parallelization.ipynb#distributed-arrays-and-automatic-parallelization Distributed arrays and automatic parallelization: notebooks/Distributed_arrays_and_automatic_parallelization.html#distributed-arrays-and-automatic-parallelization
	notebooks/Distributed_arrays_and_automatic_parallelization.ipynb#examples-neural-networks Examples: neural networks               : notebooks/Distributed_arrays_and_automatic_parallelization.html#examples-neural-networks
	notebooks/Distributed_arrays_and_automatic_parallelization.ipynb#generating-random-numbers Generating random numbers               : notebooks/Distributed_arrays_and_automatic_parallelization.html#generating-random-numbers
	notebooks/Distributed_arrays_and_automatic_parallelization.ipynb#intro-and-a-quick-example Intro and a quick example               : notebooks/Distributed_arrays_and_automatic_parallelization.html#intro-and-a-quick-example
	notebooks/Distributed_arrays_and_automatic_parallelization.ipynb#namedsharding-gives-a-way-to-express-shardings-with-names NamedSharding gives a way to express shardings with names: notebooks/Distributed_arrays_and_automatic_parallelization.html#namedsharding-gives-a-way-to-express-shardings-with-names
	notebooks/Distributed_arrays_and_automatic_parallelization.ipynb#sharding-basics-and-the-positionalsharding-subclass Sharding basics, and the PositionalSharding subclass: notebooks/Distributed_arrays_and_automatic_parallelization.html#sharding-basics-and-the-positionalsharding-subclass
	notebooks/Distributed_arrays_and_automatic_parallelization.ipynb#sharding-describes-how-array-values-are-laid-out-in-memory-across-devices Sharding describes how array values are laid out in memory across devices: notebooks/Distributed_arrays_and_automatic_parallelization.html#sharding-describes-how-array-values-are-laid-out-in-memory-across-devices
	notebooks/Distributed_arrays_and_automatic_parallelization.ipynb#sharp-bits Sharp bits                              : notebooks/Distributed_arrays_and_automatic_parallelization.html#sharp-bits
	notebooks/Distributed_arrays_and_automatic_parallelization.ipynb#when-explicit-shardings-disagree-jax-errors When explicit shardings disagree, JAX errors: notebooks/Distributed_arrays_and_automatic_parallelization.html#when-explicit-shardings-disagree-jax-errors
	notebooks/How_JAX_primitives_work.ipynb#batching Batching                                : notebooks/How_JAX_primitives_work.html#batching
	notebooks/How_JAX_primitives_work.ipynb#defining-new-jax-primitives Defining new JAX primitives             : notebooks/How_JAX_primitives_work.html#defining-new-jax-primitives
	notebooks/How_JAX_primitives_work.ipynb#forward-differentiation Forward differentiation                 : notebooks/How_JAX_primitives_work.html#forward-differentiation
	notebooks/How_JAX_primitives_work.ipynb#how-jax-primitives-work How JAX primitives work                 : notebooks/How_JAX_primitives_work.html#how-jax-primitives-work
	notebooks/How_JAX_primitives_work.ipynb#jit JIT                                     : notebooks/How_JAX_primitives_work.html#jit
	notebooks/How_JAX_primitives_work.ipynb#primal-evaluation-rules Primal evaluation rules                 : notebooks/How_JAX_primitives_work.html#primal-evaluation-rules
	notebooks/How_JAX_primitives_work.ipynb#reverse-differentiation Reverse differentiation                 : notebooks/How_JAX_primitives_work.html#reverse-differentiation
	notebooks/How_JAX_primitives_work.ipynb#using-existing-primitives Using existing primitives               : notebooks/How_JAX_primitives_work.html#using-existing-primitives
	notebooks/Neural_Network_and_Data_Loading.ipynb#auto-batching-predictions Auto-batching predictions               : notebooks/Neural_Network_and_Data_Loading.html#auto-batching-predictions
	notebooks/Neural_Network_and_Data_Loading.ipynb#data-loading-with-pytorch Data Loading with PyTorch               : notebooks/Neural_Network_and_Data_Loading.html#data-loading-with-pytorch
	notebooks/Neural_Network_and_Data_Loading.ipynb#hyperparameters Hyperparameters                         : notebooks/Neural_Network_and_Data_Loading.html#hyperparameters
	notebooks/Neural_Network_and_Data_Loading.ipynb#training-a-simple-neural-network-with-pytorch-data-loading Training a Simple Neural Network, with PyTorch Data Loading: notebooks/Neural_Network_and_Data_Loading.html#training-a-simple-neural-network-with-pytorch-data-loading
	notebooks/Neural_Network_and_Data_Loading.ipynb#training-loop Training Loop                           : notebooks/Neural_Network_and_Data_Loading.html#training-loop
	notebooks/Neural_Network_and_Data_Loading.ipynb#utility-and-loss-functions Utility and loss functions              : notebooks/Neural_Network_and_Data_Loading.html#utility-and-loss-functions
	notebooks/Writing_custom_interpreters_in_Jax.ipynb#1-tracing-a-function 1. Tracing a function                   : notebooks/Writing_custom_interpreters_in_Jax.html#tracing-a-function
	notebooks/Writing_custom_interpreters_in_Jax.ipynb#2-evaluating-a-jaxpr 2. Evaluating a Jaxpr                   : notebooks/Writing_custom_interpreters_in_Jax.html#evaluating-a-jaxpr
	notebooks/Writing_custom_interpreters_in_Jax.ipynb#custom-inverse-jaxpr-interpreter Custom inverse Jaxpr interpreter        : notebooks/Writing_custom_interpreters_in_Jax.html#custom-inverse-jaxpr-interpreter
	notebooks/Writing_custom_interpreters_in_Jax.ipynb#exercises-for-the-reader Exercises for the reader                : notebooks/Writing_custom_interpreters_in_Jax.html#exercises-for-the-reader
	notebooks/Writing_custom_interpreters_in_Jax.ipynb#jaxpr-tracer Jaxpr tracer                            : notebooks/Writing_custom_interpreters_in_Jax.html#jaxpr-tracer
	notebooks/Writing_custom_interpreters_in_Jax.ipynb#what-is-jax-doing What is JAX doing?                      : notebooks/Writing_custom_interpreters_in_Jax.html#what-is-jax-doing
	notebooks/Writing_custom_interpreters_in_Jax.ipynb#why-are-jaxprs-useful Why are Jaxprs useful?                  : notebooks/Writing_custom_interpreters_in_Jax.html#why-are-jaxprs-useful
	notebooks/Writing_custom_interpreters_in_Jax.ipynb#writing-custom-jaxpr-interpreters-in-jax Writing custom Jaxpr interpreters in JAX: notebooks/Writing_custom_interpreters_in_Jax.html#writing-custom-jaxpr-interpreters-in-jax
	notebooks/Writing_custom_interpreters_in_Jax.ipynb#your-first-interpreter-invert Your first interpreter: invert          : notebooks/Writing_custom_interpreters_in_Jax.html#your-first-interpreter-invert
	notebooks/autodiff_cookbook.ipynb#checking-against-numerical-differences Checking against numerical differences  : notebooks/autodiff_cookbook.html#checking-against-numerical-differences
	notebooks/autodiff_cookbook.ipynb#complex-numbers-and-differentiation Complex numbers and differentiation     : notebooks/autodiff_cookbook.html#complex-numbers-and-differentiation
	notebooks/autodiff_cookbook.ipynb#composing-vjps-jvps-and-vmap Composing VJPs, JVPs, and vmap          : notebooks/autodiff_cookbook.html#composing-vjps-jvps-and-vmap
	notebooks/autodiff_cookbook.ipynb#differentiating-with-respect-to-nested-lists-tuples-and-dicts Differentiating with respect to nested lists, tuples, and dicts: notebooks/autodiff_cookbook.html#differentiating-with-respect-to-nested-lists-tuples-and-dicts
	notebooks/autodiff_cookbook.ipynb#evaluate-a-function-and-its-gradient-using-value_and_grad Evaluate a function and its gradient using value_and_grad: notebooks/autodiff_cookbook.html#evaluate-a-function-and-its-gradient-using-value-and-grad
	notebooks/autodiff_cookbook.ipynb#gradients Gradients                               : notebooks/autodiff_cookbook.html#gradients
	notebooks/autodiff_cookbook.ipynb#hessian-vector-products-using-both-forward--and-reverse-mode Hessian-vector products using both forward- and reverse-mode: notebooks/autodiff_cookbook.html#hessian-vector-products-using-both-forward-and-reverse-mode
	notebooks/autodiff_cookbook.ipynb#hessian-vector-products-with-grad-of-grad Hessian-vector products with grad-of-grad: notebooks/autodiff_cookbook.html#hessian-vector-products-with-grad-of-grad
	notebooks/autodiff_cookbook.ipynb#how-its-made-two-foundational-autodiff-functions How it's made: two foundational autodiff functions: notebooks/autodiff_cookbook.html#how-it-s-made-two-foundational-autodiff-functions
	notebooks/autodiff_cookbook.ipynb#jacobian-matrix-and-matrix-jacobian-products Jacobian-Matrix and Matrix-Jacobian products: notebooks/autodiff_cookbook.html#jacobian-matrix-and-matrix-jacobian-products
	notebooks/autodiff_cookbook.ipynb#jacobian-vector-products-jvps-aka-forward-mode-autodiff Jacobian-Vector products (JVPs, aka forward-mode autodiff): notebooks/autodiff_cookbook.html#jacobian-vector-products-jvps-aka-forward-mode-autodiff
	notebooks/autodiff_cookbook.ipynb#jacobians-and-hessians-using-jacfwd-and-jacrev Jacobians and Hessians using jacfwd and jacrev: notebooks/autodiff_cookbook.html#jacobians-and-hessians-using-jacfwd-and-jacrev
	notebooks/autodiff_cookbook.ipynb#more-advanced-autodiff More advanced autodiff                  : notebooks/autodiff_cookbook.html#more-advanced-autodiff
	notebooks/autodiff_cookbook.ipynb#starting-with-grad Starting with grad                      : notebooks/autodiff_cookbook.html#starting-with-grad
	notebooks/autodiff_cookbook.ipynb#the-autodiff-cookbook The Autodiff Cookbook                   : notebooks/autodiff_cookbook.html#the-autodiff-cookbook
	notebooks/autodiff_cookbook.ipynb#the-implementation-of-jacfwd-and-jacrev The implementation of jacfwd and jacrev : notebooks/autodiff_cookbook.html#the-implementation-of-jacfwd-and-jacrev
